[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 81%] [dgo     ]       goal_src/jak1/dgos/rol.gd                                             [ 81%] [dgo     ] 0.019 goal_src/jak1/dgos/rol.gd                                             
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/village3-part.gc                        [ 81%] [goalc   ] [38;2;255;255;000m0.094 [0mgoal_src/jak1/levels/village3/village3-part.gc                        
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/village3-obs.gc                         [ 81%] [goalc   ] 0.021 goal_src/jak1/levels/village3/village3-obs.gc                         
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/minecart.gc                             [ 81%] [goalc   ] 0.005 goal_src/jak1/levels/village3/minecart.gc                             
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/miners.gc                               [ 81%] [goalc   ] 0.021 goal_src/jak1/levels/village3/miners.gc                               
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/assistant-village3.gc                   [ 81%] [goalc   ] 0.007 goal_src/jak1/levels/village3/assistant-village3.gc                   
[ 81%] [goalc   ]       goal_src/jak1/levels/village3/sage-village3.gc                        [ 81%] [goalc   ] 0.010 goal_src/jak1/levels/village3/sage-village3.gc                        
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1208.go                             [ 82%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1208.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1210.go                             [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1210.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1209.go                             [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1209.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1194.go                             [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1194.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/assistant-village3-ag.go                  [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/assistant-village3-ag.go                  
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/cavegem-ag.go                             [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavegem-ag.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/evilbro-village3-ag.go                    [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilbro-village3-ag.go                    
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/evilsis-village3-ag.go                    [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilsis-village3-ag.go                    
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/gondola-ag.go                             [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/gondola-ag.go                             
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/gondolacables-ag.go                       [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/gondolacables-ag.go                       
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/lavaspoutdrip-ag.go                       [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavaspoutdrip-ag.go                       
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/medres-finalboss-ag.go                    [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-finalboss-ag.go                    
[ 82%] [copy    ]       decompiler_out/jak1/raw_obj/medres-ogre-ag.go                         [ 82%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-ogre-ag.go                         
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/medres-ogre2-ag.go                        [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-ogre2-ag.go                        
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/medres-ogre3-ag.go                        [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-ogre3-ag.go                        
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/minecartsteel-ag.go                       [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/minecartsteel-ag.go                       
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/minershort-ag.go                          [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/minershort-ag.go                          
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/minertall-ag.go                           [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/minertall-ag.go                           
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/pistons-ag.go                             [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/pistons-ag.go                             
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/sage-village3-ag.go                       [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sage-village3-ag.go                       
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/vil3-bridge-36-ag.go                      [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/vil3-bridge-36-ag.go                      
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-village3-ag.go                 [ 83%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-village3-ag.go                 
[ 83%] [copy    ]       decompiler_out/jak1/raw_obj/village3-vis.go                           [ 83%] [copy    ] 0.004 decompiler_out/jak1/raw_obj/village3-vis.go                           
[ 83%] [dgo     ]       goal_src/jak1/dgos/vi3.gd                                             [ 83%] [dgo     ] 0.019 goal_src/jak1/dgos/vi3.gd                                             
[ 83%] [goalc   ]       goal_src/jak1/levels/training/training-obs.gc                         [ 83%] [goalc   ] 0.047 goal_src/jak1/levels/training/training-obs.gc                         
[ 83%] [goalc   ]       goal_src/jak1/levels/training/training-part.gc                        [ 83%] [goalc   ] [38;2;255;255;000m0.058 [0mgoal_src/jak1/levels/training/training-part.gc                        
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1309.go                             [ 84%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1309.go                             
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1311.go                             [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1311.go                             
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1310.go                             [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1310.go                             
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1308.go                             [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1308.go                             
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-775.go                              [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-775.go                              
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/scarecrow-a-ag.go                         [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/scarecrow-a-ag.go                         
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/scarecrow-b-ag.go                         [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/scarecrow-b-ag.go                         
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/trainingcam-ag.go                         [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/trainingcam-ag.go                         
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-training-ag.go                 [ 84%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-training-ag.go                 
[ 84%] [copy    ]       decompiler_out/jak1/raw_obj/training-vis.go                           [ 84%] [copy    ] 0.002 decompiler_out/jak1/raw_obj/training-vis.go                           
[ 84%] [dgo     ]       goal_src/jak1/dgos/tra.gd                                             [ 84%] [dgo     ] 0.010 goal_src/jak1/dgos/tra.gd                                             
[ 84%] [goalc   ]       goal_src/jak1/levels/maincave/cavecrystal-light.gc                    [ 84%] [goalc   ] 0.005 goal_src/jak1/levels/maincave/cavecrystal-light.gc                    
[ 84%] [goalc   ]       goal_src/jak1/levels/darkcave/darkcave-obs.gc                         [ 84%] [goalc   ] 0.008 goal_src/jak1/levels/darkcave/darkcave-obs.gc                         
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/maincave-obs.gc                         [ 85%] [goalc   ] 0.049 goal_src/jak1/levels/maincave/maincave-obs.gc                         
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/maincave-part.gc                        [ 85%] [goalc   ] 0.015 goal_src/jak1/levels/maincave/maincave-part.gc                        
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/spiderwebs.gc                           [ 85%] [goalc   ] 0.007 goal_src/jak1/levels/maincave/spiderwebs.gc                           
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/dark-crystal.gc                         [ 85%] [goalc   ] 0.029 goal_src/jak1/levels/maincave/dark-crystal.gc                         
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/baby-spider.gc                          [ 85%] [goalc   ] 0.025 goal_src/jak1/levels/maincave/baby-spider.gc                          
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/mother-spider-h.gc                      [ 85%] [goalc   ] 0.004 goal_src/jak1/levels/maincave/mother-spider-h.gc                      
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/mother-spider-egg.gc                    [ 85%] [goalc   ] 0.023 goal_src/jak1/levels/maincave/mother-spider-egg.gc                    
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/mother-spider-proj.gc                   [ 85%] [goalc   ] 0.016 goal_src/jak1/levels/maincave/mother-spider-proj.gc                   
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/mother-spider.gc                        [ 85%] [goalc   ] [38;2;255;255;000m0.069 [0mgoal_src/jak1/levels/maincave/mother-spider.gc                        
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/gnawer.gc                               [ 85%] [goalc   ] [38;2;255;255;000m0.063 [0mgoal_src/jak1/levels/maincave/gnawer.gc                               
[ 85%] [goalc   ]       goal_src/jak1/levels/maincave/driller-lurker.gc                       [ 85%] [goalc   ] 0.046 goal_src/jak1/levels/maincave/driller-lurker.gc                       
[ 85%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1313.go                             [ 85%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1313.go                             
[ 85%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1315.go                             [ 85%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1315.go                             
[ 85%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1314.go                             [ 85%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1314.go                             
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1312.go                             [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1312.go                             
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-767.go                              [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-767.go                              
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/baby-spider-ag.go                         [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/baby-spider-ag.go                         
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/cavetrapdoor-ag.go                        [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavetrapdoor-ag.go                        
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/dark-crystal-ag.go                        [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/dark-crystal-ag.go                        
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/driller-lurker-ag.go                      [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/driller-lurker-ag.go                      
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/gnawer-ag.go                              [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/gnawer-ag.go                              
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/launcherdoor-maincave-ag.go               [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/launcherdoor-maincave-ag.go               
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/maincavecam-ag.go                         [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/maincavecam-ag.go                         
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/mother-spider-ag.go                       [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/mother-spider-ag.go                       
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/plat-ag.go                                [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-ag.go                                
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/spider-egg-ag.go                          [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/spider-egg-ag.go                          
[ 86%] [copy    ]       decompiler_out/jak1/raw_obj/spiderwebs-ag.go                          [ 86%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/spiderwebs-ag.go                          
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-maincave-ag.go                 [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-maincave-ag.go                 
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-maincave-water-ag.go           [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-maincave-water-ag.go           
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/maincave-vis.go                           [ 87%] [copy    ] 0.004 decompiler_out/jak1/raw_obj/maincave-vis.go                           
[ 87%] [dgo     ]       goal_src/jak1/dgos/mai.gd                                             [ 87%] [dgo     ] 0.018 goal_src/jak1/dgos/mai.gd                                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1306.go                             [ 87%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1306.go                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1307.go                             [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1307.go                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1305.go                             [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1305.go                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1304.go                             [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1304.go                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1352.go                             [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1352.go                             
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/cavecrystal-ag.go                         [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavecrystal-ag.go                         
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/caveelevator-ag.go                        [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/caveelevator-ag.go                        
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/cavespatula-darkcave-ag.go                [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavespatula-darkcave-ag.go                
[ 87%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-darkcave-ag.go                 [ 87%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-darkcave-ag.go                 
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/darkcave-vis.go                           [ 88%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/darkcave-vis.go                           
[ 88%] [dgo     ]       goal_src/jak1/dgos/dar.gd                                             [ 88%] [dgo     ] 0.010 goal_src/jak1/dgos/dar.gd                                             
[ 88%] [goalc   ]       goal_src/jak1/levels/robocave/cave-trap.gc                            [ 88%] [goalc   ] 0.012 goal_src/jak1/levels/robocave/cave-trap.gc                            
[ 88%] [goalc   ]       goal_src/jak1/levels/robocave/spider-egg.gc                           [ 88%] [goalc   ] 0.012 goal_src/jak1/levels/robocave/spider-egg.gc                           
[ 88%] [goalc   ]       goal_src/jak1/levels/robocave/robocave-part.gc                        [ 88%] [goalc   ] 0.009 goal_src/jak1/levels/robocave/robocave-part.gc                        
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1318.go                             [ 88%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1318.go                             
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1319.go                             [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1319.go                             
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1317.go                             [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1317.go                             
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1316.go                             [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1316.go                             
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/cavecrusher-ag.go                         [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavecrusher-ag.go                         
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/cavespatulatwo-ag.go                      [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/cavespatulatwo-ag.go                      
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-robocave-ag.go                 [ 88%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-robocave-ag.go                 
[ 88%] [copy    ]       decompiler_out/jak1/raw_obj/robocave-vis.go                           [ 88%] [copy    ] 0.004 decompiler_out/jak1/raw_obj/robocave-vis.go                           
[ 89%] [dgo     ]       goal_src/jak1/dgos/rob.gd                                             [ 89%] [dgo     ] 0.012 goal_src/jak1/dgos/rob.gd                                             
[ 89%] [goalc   ]       goal_src/jak1/levels/lavatube/lavatube-obs.gc                         [ 89%] [goalc   ] [38;2;255;255;000m0.061 [0mgoal_src/jak1/levels/lavatube/lavatube-obs.gc                         
[ 89%] [goalc   ]       goal_src/jak1/levels/lavatube/lavatube-energy.gc                      [ 89%] [goalc   ] [38;2;255;255;000m0.060 [0mgoal_src/jak1/levels/lavatube/lavatube-energy.gc                      
[ 89%] [goalc   ]       goal_src/jak1/levels/lavatube/lavatube-part.gc                        [ 89%] [goalc   ] 0.030 goal_src/jak1/levels/lavatube/lavatube-part.gc                        
[ 89%] [goalc   ]       goal_src/jak1/levels/lavatube/assistant-lavatube.gc                   [ 89%] [goalc   ] 0.006 goal_src/jak1/levels/lavatube/assistant-lavatube.gc                   
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1338.go                             [ 89%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1338.go                             
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1340.go                             [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1340.go                             
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1339.go                             [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1339.go                             
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1337.go                             [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1337.go                             
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/assistant-lavatube-start-ag.go            [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/assistant-lavatube-start-ag.go            
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/chainmine-ag.go                           [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/chainmine-ag.go                           
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/darkecobarrel-ag.go                       [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/darkecobarrel-ag.go                       
[ 89%] [copy    ]       decompiler_out/jak1/raw_obj/energyarm-ag.go                           [ 89%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/energyarm-ag.go                           
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/energyball-ag.go                          [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/energyball-ag.go                          
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/energybase-ag.go                          [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/energybase-ag.go                          
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/energydoor-ag.go                          [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/energydoor-ag.go                          
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/energyhub-ag.go                           [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/energyhub-ag.go                           
