[0/2] Re-checking globbed directories...
[474/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/fake_iso.cpp.o
[475/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/ramdisk.cpp.o
[476/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/iso.cpp.o
[477/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/iso_queue.cpp.o
[478/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/ssound.cpp.o
[479/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/fake_iso.cpp.o
[480/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/dma.cpp.o
[481/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/iso.cpp.o
[482/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/stream.cpp.o
[483/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/list.cpp.o
[484/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/iso_api.cpp.o
[485/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/overlord.cpp.o
[486/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/pages.cpp.o
[487/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/streamlfo.cpp.o
[488/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/iso_queue.cpp.o
[489/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/iso_cd.cpp.o
[490/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/spustreams.cpp.o
[491/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/ssound.cpp.o
[492/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/srpc.cpp.o
[493/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/srpc.cpp.o
[494/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/streamlist.cpp.o
[495/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/vag.cpp.o
[496/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak2/stream.cpp.o
[497/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/external/discord_jak2.cpp.o
[498/594] Building CXX object android/CMakeFiles/gk.dir/android_goal_main.cpp.o
[499/594] Building CXX object android/CMakeFiles/gk.dir/android_input_audio.cpp.o
[500/594] Building C object android/CMakeFiles/gk.dir/__/third-party/glad/src/glad.c.o
clang: warning: argument unused during compilation: '-fcxx-exceptions' [-Wunused-command-line-argument]
[501/594] Building CXX object android/CMakeFiles/gk.dir/android_renderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_renderer.cpp:43:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_renderer.cpp:43:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[502/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/BucketRenderer.cpp.o
[503/594] Building CXX object android/CMakeFiles/gk.dir/android_gfx.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_gfx.cpp:45:
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.h:29:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_gfx.cpp:45:
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.h:29:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[504/594] Building CXX object android/CMakeFiles/gk.dir/gk_android_main.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/gk_android_main.cpp:100:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/gk_android_main.cpp:100:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/android/gk_android_main.cpp:3232:18: warning: variable 'w' set but not used [-Wunused-but-set-variable]
 3232 |         uint32_t w = 1;
      |                  ^
/home/emeric/code/jak-shrub-reference-602cd/android/gk_android_main.cpp:3941:13: warning: variable 'ev_trans_dropped' set but not used [-Wunused-but-set-variable]
 3941 |         int ev_trans_dropped = 0;
      |             ^
/home/emeric/code/jak-shrub-reference-602cd/android/gk_android_main.cpp:7198:19: warning: increment of object of volatile-qualified type 'volatile sig_atomic_t' (aka 'volatile int') is deprecated [-Wdeprecated-volatile]
 7198 |   if (g_diag_depth++ > 3) {
      |                   ^
5 warnings generated.
[505/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/graphics/jak2_texture_remap.cpp.o
[506/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/ProgressRenderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/ProgressRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/ProgressRenderer.h:4:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/ProgressRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/ProgressRenderer.h:4:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[507/594] Building CXX object android/CMakeFiles/gk.dir/android_opengl_renderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.cpp:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.h:29:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.cpp:7:
In file included from /home/emeric/code/jak-shrub-reference-602cd/android/android_opengl_renderer.h:29:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[508/594] Linking CXX static library android/libandroid_kernel.a
[509/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/DirectRenderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.cpp:2:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.cpp:2:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[510/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/gl_uniform_cache.cpp.o
[511/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/prop_cache.cpp.o
[512/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/AmbientOcclusion.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.cpp:845:6: warning: unused function 'flat_step' [-Wunused-function]
  845 | void flat_step(const uint8_t* ao,
      |      ^~~~~~~~~
3 warnings generated.
[513/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/frame_ubo.cpp.o
[514/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/PrePass.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:14:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:14:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/AmbientOcclusion.h:17:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/Fbo.h:6:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:94:10: warning: unused variable 'g_phantom_px' [-Wunused-variable]
   94 | uint64_t g_phantom_px = 0, g_phantom_cover_px = 0;
      |          ^~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:94:28: warning: unused variable 'g_phantom_cover_px' [-Wunused-variable]
   94 | uint64_t g_phantom_px = 0, g_phantom_cover_px = 0;
      |                            ^~~~~~~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:100:10: warning: unused variable 'g_probe_frames' [-Wunused-variable]
  100 | uint64_t g_probe_frames = 0;
      |          ^~~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:101:10: warning: unused variable 'g_probe_px' [-Wunused-variable]
  101 | uint64_t g_probe_px = 0;
      |          ^~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:102:10: warning: unused variable 'g_leak_px' [-Wunused-variable]
  102 | uint64_t g_leak_px = 0;
      |          ^~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:103:10: warning: unused variable 'g_excluded_px' [-Wunused-variable]
  103 | uint64_t g_excluded_px = 0;
      |          ^~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:104:10: warning: unused variable 'g_hit_px' [-Wunused-variable]
  104 | uint64_t g_hit_px = 0;
      |          ^~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:105:10: warning: unused variable 'g_unmarked_px' [-Wunused-variable]
  105 | uint64_t g_unmarked_px = 0;
      |          ^~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:106:8: warning: unused variable 'g_probe_fbo' [-Wunused-variable]
  106 | GLuint g_probe_fbo = 0, g_probe_color = 0, g_probe_ds = 0;
      |        ^~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:106:25: warning: unused variable 'g_probe_color' [-Wunused-variable]
  106 | GLuint g_probe_fbo = 0, g_probe_color = 0, g_probe_ds = 0;
      |                         ^~~~~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:106:44: warning: unused variable 'g_probe_ds' [-Wunused-variable]
  106 | GLuint g_probe_fbo = 0, g_probe_color = 0, g_probe_ds = 0;
      |                                            ^~~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:107:5: warning: unused variable 'g_probe_w' [-Wunused-variable]
  107 | int g_probe_w = 0, g_probe_h = 0;
      |     ^~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:107:20: warning: unused variable 'g_probe_h' [-Wunused-variable]
  107 | int g_probe_w = 0, g_probe_h = 0;
      |                    ^~~~~~~~~
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/PrePass.cpp:108:5: warning: unused variable 'g_probe_state' [-Wunused-variable]
  108 | int g_probe_state = 0;  // 0 = pas encore, 1 = ok, -1 = refuse (publie)
      |     ^~~~~~~~~~~~~
16 warnings generated.
[515/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/GrassRenderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/GrassRenderer.cpp:2:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/GrassRenderer.cpp:2:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[516/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/TextureUploadHandler.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/TextureUploadHandler.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/TextureUploadHandler.h:4:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/TextureUploadHandler.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/TextureUploadHandler.h:4:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/DirectRenderer.h:10:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[517/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/VisDataHandler.cpp.o
[518/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/SlowTimeEffect.cpp.o
[519/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/GrassBakeCore.cpp.o
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/GrassBakeCore.cpp:1740:8: warning: unused variable 'cap_droop' [-Wunused-variable]
 1740 |   auto cap_droop = [&](const float base[3], u32 host, const float n[3], float h_nat) -> float {
      |        ^~~~~~~~~
1 warning generated.
[520/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/BlitDisplays.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/BlitDisplays.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/BlitDisplays.h:5:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/BlitDisplays.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/BlitDisplays.h:5:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[521/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/EyeRenderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.h:6:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/EyeRenderer.h:6:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/opengl_utils.h:5:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[522/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/fire_red_census.cpp.o
[523/594] Building CXX object android/CMakeFiles/gk.dir/__/game/graphics/opengl_renderer/SkyRenderer.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyRenderer.h:3:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics//opengl_renderer/SkyBlendCPU.h:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyRenderer.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/SkyRenderer.h:3:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics//opengl_renderer/SkyBlendCPU.h:7:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
